# feeding artery ID, region ID
24,31
24,31
24,31
24,31
24,31
24,31
24,31
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
21,80
21,80
21,80
21,80
21,80
21,80
21,80
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,48
25,49
25,48
25,49
25,49
25,49
25,48
25,49
25,49
25,49
25,48
25,48
25,48
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,65
22,65
22,65
22,65
22,65
22,65
22,65
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
21,85
21,85
21,85
21,85
21,85
21,85
21,85
24,26
24,26
24,26
24,26
24,26
24,26
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,26
24,24
24,24
24,26
24,26
24,26
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,88
21,80
21,88
21,80
21,80
21,80
21,88
21,88
21,80
21,88
21,80
21,88
21,80
21,88
21,88
21,88
21,80
21,80
21,80
21,80
21,80
21,80
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
21,84
21,84
21,84
21,84
21,84
21,84
21,84
22,69
22,69
22,69
22,69
21,84
21,84
21,84
21,84
21,84
25,49
25,49
25,36
25,36
25,36
25,36
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,51
25,51
25,37
25,51
25,51
25,51
25,47
25,47
25,47
25,47
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,88
21,88
21,88
21,85
21,85
21,88
21,85
21,85
21,85
21,85
21,88
21,88
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
22,69
22,69
22,69
22,69
22,69
22,69
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,69
22,69
22,69
22,69
22,77
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
24,24
24,24
24,24
24,24
24,26
24,26
24,26
24,24
24,26
24,26
24,26
24,26
24,26
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
25,43
25,43
25,43
25,43
25,43
25,43
25,43
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
21,88
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
21,88
24,29
21,88
21,84
21,84
21,84
21,84
21,84
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
24,26
24,26
24,26
24,26
22,69
22,69
22,69
22,69
22,69
22,65
22,65
22,65
22,65
22,65
22,65
22,65
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
25,47
21,84
21,85
21,85
21,84
21,84
21,84
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,85
21,85
21,84
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
21,84
22,77
22,77
22,77
21,84
22,77
21,84
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
21,84
22,77
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
21,84
21,84
21,84
21,84
21,84
21,84
21,84
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,49
25,49
25,49
25,49
25,49
25,49
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,50
25,49
25,50
25,50
25,49
25,49
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
22,69
22,69
22,69
22,69
22,69
22,69
25,47
25,47
25,47
25,47
25,47
25,38
25,38
25,37
25,37
25,37
25,38
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,26
24,26
24,26
24,24
24,24
24,24
24,24
24,24
24,26
24,26
24,24
24,26
24,26
24,24
24,26
24,26
24,26
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
24,31
24,31
24,31
24,31
25,43
25,43
25,43
25,43
25,43
24,30
24,30
24,30
24,30
24,30
24,30
24,30
25,43
25,43
25,48
25,43
25,48
25,43
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
21,88
24,29
24,29
21,88
21,88
21,88
24,29
21,88
21,88
21,88
24,29
24,29
24,29
24,29
24,29
24,29
25,49
25,49
25,49
25,49
25,49
25,49
22,69
22,69
22,69
22,69
22,69
22,69
22,69
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
21,84
22,77
22,77
22,77
22,77
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,48
25,48
25,48
25,48
25,48
25,48
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,50
25,50
25,50
25,50
25,50
25,49
25,49
25,49
25,49
25,49
25,49
25,50
25,49
25,50
25,49
25,50
25,50
25,49
25,49
25,49
25,50
25,49
25,49
25,49
25,49
25,49
25,49
25,50
25,49
25,49
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
22,63
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
22,70
22,70
22,70
22,70
22,70
22,70
22,65
22,65
22,70
22,70
22,65
22,65
25,46
25,46
25,46
25,46
25,46
25,46
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,46
25,49
25,46
25,49
25,49
25,46
25,46
25,46
25,46
25,46
25,46
25,46
25,46
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
22,68
22,68
22,68
22,68
22,68
22,68
22,65
22,65
22,65
22,65
22,68
22,65
22,65
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,76
22,76
22,69
22,69
22,76
22,76
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
22,69
22,69
22,69
22,77
22,69
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,69
22,69
22,69
22,69
22,69
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
25,38
25,38
25,38
25,38
25,37
25,38
25,38
25,38
25,38
25,38
25,38
25,38
25,38
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
24,30
24,30
25,43
24,30
24,30
24,30
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,49
25,49
25,50
25,49
25,50
25,50
25,49
25,49
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,49
25,49
25,50
25,50
24,27
24,27
24,27
24,27
24,27
24,27
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,46
25,49
25,46
25,46
25,49
25,49
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,65
22,65
22,65
22,65
22,65
22,65
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,69
22,76
22,76
22,69
22,69
22,69
22,76
22,69
21,84
21,84
21,84
21,84
21,84
21,84
21,84
22,77
22,77
22,77
22,77
22,77
22,77
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
25,50
25,50
25,50
25,50
25,50
25,50
25,50
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
25,49
25,50
25,49
25,50
25,49
25,49
25,49
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,49
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,48
25,49
25,48
25,49
25,49
25,48
25,48
25,48
25,48
25,48
25,48
25,48
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
22,75
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,65
22,70
22,65
22,65
22,65
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,65
22,65
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
21,88
21,88
21,88
21,88
21,88
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
22,77
21,84
22,77
21,84
22,77
21,84
21,84
25,37
25,37
25,37
25,37
25,37
25,37
25,37
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
24,30
24,30
24,30
24,30
25,43
25,43
24,30
25,43
25,43
25,43
25,43
25,43
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,27
24,27
24,27
24,27
24,27
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,27
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
25,49
25,49
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,70
22,65
22,65
22,65
22,65
22,65
22,65
22,65
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,49
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
24,24
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,37
25,38
25,38
25,37
25,37
25,38
25,38
25,38
25,38
25,38
25,38
25,38
25,38
25,38
25,38
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
24,24
24,24
24,24
24,24
24,24
24,24
21,85
21,85
21,85
21,85
21,85
21,85
21,85
21,85
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
25,50
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,88
21,80
21,88
21,88
21,80
21,80
21,80
21,80
24,27
24,29
24,27
24,29
21,80
24,29
24,29
21,80
24,27
24,27
24,27
24,27
24,27
24,27
24,29
24,29
24,29
24,29
24,29
24,29
21,80
21,80
24,29
24,29
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
21,80
24,29
24,29
24,29
21,88
24,29
24,29
24,29
24,29
24,29
24,29
